Москва;Кадашевская наб., д. 26
Новосибирск г.;им. Карла Маркса пл., д. 3
Новосибирск г.;Вокзальная магистраль ул., д. 2
Новосибирск г.;Выборная ул., д. 125/1
Новосибирск г.;Энергетиков проезд., д. 8
Новосибирск г.;Громова ул., д. 7
Новосибирск г.;Дзержинского пр-кт., д. 18
Новосибирск г.;Дзержинского пр-кт., д.61
Новосибирск г.;Ильича ул., д. 6А
Новосибирск г.;Кирова ул., д. 113В
Новосибирск г.;им. Карла Маркса пл., д. 3
Новосибирск г.;Карла Маркса пр-кт., д. 37/2
Новосибирск г.;Красный пр-кт., д. 188
Новосибирск г.;Красный пр-кт., д. 2/1
Новосибирск г.;Красный пр-кт., д. 25
Новосибирск г.;Курчатова ул., д. 1
Барнаул г.;Строителей пр-кт., д. 18
Барнаул г.;Чкалова ул., д. 62А
Березовский г.;Ленина ул., д. 9
Кемерово г.;Молодежный пр-кт., д. 2
Москва г.;Щукинская ул., д. 42
Москва г.;Энтузиастов ш., д. 12 корп. 2
Москва г.;Брянская ул., д. 2
Москва г.;Бутырская ул., д. 2/18
Москва г.;Большая Черёмушкинская ул., д. 1
Москва г.;Вавилова ул., д. 3
Москва г.;Веневская ул., д. 6
Москва г.;Профсоюзная ул., д. 129А
Москва г.;Профсоюзная ул., д. 61А
Москва г.;Русаковская ул., д. 31
Москва г.;Рязанский пр-кт., д. 46 корп. 4
Москва г.;Снежная ул., д. 27
Москва г.;Сущёвский Вал ул., д. 5 стр. 13
Москва г.;Тверская ул., д. 17
Москва г.;Люблинская ул., д. 112А стр. 2
Москва г.;Люблинская ул., вл. 4 стр. 1
Москва г.;Маршала Катукова ул., вл. 11 корп. 1 стр. 2
Москва г.;Мира пр-кт., вл. 211 корп. 2
Москва г.;Народного Ополчения ул., д. 46 корп. 1
Москва г.;Новогиреевская ул., д. 11/36 стр. 1
Москва г.;Сусальный Верхн. пер., д. 4/6 стр. 3
Москва г.;Ганецкого пл., д. 1Б
Москва г.;Джавахарлала Неру пл., д. 1
Москва г.;Удальцова ул., д. 42
Москва г.;Хлобыстова ул., д. 26
Москва г.;Цветной б-р., д. 17
Москва г.;Шарикоподшипниковская ул., д. 13 стр. 3
Москва г.;Плещеева ул., д. 4 корп. 1 стр. 1
Путилково д.;МКАД 71 км., стр. 16а
Москва г.;9-я Парковая ул., вл. 61а
Москва г.;Алтуфьевское ш., д. 88
Москва г.;Барклая ул., д. 8
Москва г.;Бауманская ул., вл. 33
Москва г.;Маршала Бирюзова ул., д. 17
Москва г.;Новослободская ул., д. 23
Москва г.;Ореховый б-р., д. 14 корп. 3
Москва г.;Осенний б-р., д. 7 корп. 1
Москва г.;Открытое ш., д. 9
Москва г.;Перерва ул., д. 43 корп. 1
Москва г.;Красная пл., д. 3
Москва г.;Новозаводская ул., ж/д ст Фили в полосе отвода желез дороги
Москва г.;Кировоградская ул., вл. 15А
Москва г.;Краснодарская ул., д. 65/18 корп. 1
Москва г.;Кустанайская ул., д. 6
Москва г.;Ленинградский пр-кт., д. 62А
Москва г.;Лианозовский проезд., вл. 1Д
Челябинск г.;Комсомольский пр-кт., д. 65
Тюмень г.;Розы Трениной ул., д. 3
Тюмень г.;Широтная ул., д. 80
Федоровский пгт.;Пионерная ул., д. 34/3
Челябинск г.;Гагарина ул., д. 16
Челябинск г.;Комсомольский пр-кт., д. 22 ост. Чайковского
Челябинск г.;Ленина пр-кт., д. 54
Челябинск г.;Молодогвардейцев ул., д. 7
Челябинск г.;Сталеваров ул., д. 66
Челябинск г.;Молдавская ул., д. 16
Челябинск г.;Черкасская ул., д. 2
Сургут г.;50 лет ВЛКСМ ул., д. 9Б
Пермь г.;Парковый пр-кт., д. 36АА
Пермь г.;Писарева ул., д. 25
Сургут г.;30 лет Победы ул., д. 66
Сургут г.;30 лет Победы ул., д. 7
Сургут г.;Комсомольский пр-кт., д. 19
Нефтеюганск г.;12-й мкр., д. 62
Нефтеюганск г.;2-й мкр., д. 33
Пыть-Ях г.;2-й мкр., д. 24
Екатеринбург г.;Луначарского ул., д. 74
Екатеринбург г.;Малышева ул., д. 122
Екатеринбург г.;8 Марта ул., д. 149
Екатеринбург г.;Металлургов ул., д. 87
Екатеринбург г.;Санаторная ул., д. 6
Екатеринбург г.;Сулимова ул., д. 50
Екатеринбург г.;Академика Шварца ул., д. 17А
Ижевск г.;Воровского ул., д. 143
Ижевск г.;Ворошилова ул., д. 53
Ижевск г.;Клубная ул., д. 36
Ижевск г.;Ленина ул., д. 5
Ижевск г.;им Петрова ул., д. 29
Пермь г.;Комсомольский пр-кт., д. 59А
Сургут г.;Ленина пр-кт., д. 46
Сургут г.;Нефтеюганское ш., д. 1
Сургут г.;Привокзальная ул., д. 10 ост компл Железнодорожный вокзал
Сургут г.;Григория Кукуевицкого ул., д. 15
Сургут г.;Геологическая ул., д. 10
Сургут г.;Югорский тракт., д. 38
Тюмень г.;50 лет ВЛКСМ ул., д. 63
Тюмень г.;Мельникайте ул., д. 58В
Тюмень г.;Моторостроителей ул., д. 4А/7
Копейск г.;Славы пр-кт., д. 8
Пермь г.;Героев Хасана ул., д. 105
Пермь г.;Космонавтов ш., д. 11
Пермь г.;Космонавтов ш., д. 115А
Пермь г.;Крупской ул., д. 25
Пермь г.;Ленина ул., д. 58
Березовский г.;Анучина ул., д. 3
Верхняя Пышма г.;Ленина ул., д. 111
Екатеринбург г.;Академика Бардина ул., д. 15
Екатеринбург г.;8 Марта ул., д. 46
Екатеринбург г.;Бахчиванджи ул., д. 14
Екатеринбург г.;Вайнера ул., д. 16
Екатеринбург г.;Викулова ул., д. 39/1
Екатеринбург г.;Восстания ул., д. 50
Екатеринбург г.;Грибоедова ул., д. 21
Брянск г.;Ульянова ул., д. 3
Брянск г.;Ульянова ул., д. 49
Владимир г.;Большая Московская ул., д. 19А
Владимир г.;Горького ул., д. 56
Владимир г.;Горького ул., д. 84
Владимир г.;Дворянская ул., д. 20А
Владимир г.;Егорова ул., д. 8
Владимир г.;Ленина пр-кт., д. 30
Владимир г.;Московское ш., д. 2
Курск г.;Вишневая 1-я ул., д. 17
Курск г.;Кулакова пр-кт., д. 9
Курск г.;Ленина ул., д. 30
Курск г.;
Курск г.;Щепкина ул., д. 4Б
Курск г.;Энгельса ул., д. 70
Нижний Новгород г.;Октября пр-кт., д. 2А
Нижний Новгород г.;Бетанкура ул., д. 1
Орёл г.;Карла Маркса пл., д. 5/7
Орёл г.;Комсомольская ул., д. 234
Орёл г.;Комсомольская ул., д. 78
Орёл г.;Кромское ш., д. 4
Орёл г.;Мира пл., д. 5
Орёл г.;Наугорское ш., д. 76
Орёл г.;Октябрьская ул., д. 27 корп. 5
Орёл г.;Октябрьская ул., д. 60
Орёл г.;Пушкина ул., д. 44
Рыбное г.;Почтовая ул., д. 1
Рязань г.;Московское ш., д. 65А
Рязань г.;Новоселов ул., д. 30А
Рязань г.;Московское ш., д. 5А
Рязань г.;Есенина ул., д. 13
Рязань г.;Интернациональная ул., д. 23 корп. 1
Рязань г.;Кольцова ул., д. 1
Рязань г.;
Рязань г.;Народный б-р., остановочный комплекс
Рязань г.;Новоселов ул., д. 17
Щекино г.;Советская ул., д. 21А
Бор г.;Ленина ул., д. 113Б
Бор г.;Чугунова ул., д. 2
Брянск г.;2-я Мичурина ул., вблизи ТЦ МБ
Брянск г.;3 Интернационала ул., на остановке Универмаг Бежицкий
Брянск г.;Авиационная ул., д. 5А
Брянск г.;Димитрова ул., д. 78
Брянск г.;Ленина пр-кт., д. 6
Брянск г.;Московский пр-кт., д. 23
Калуга г.;Глаголева ул., д. 3
Калуга г.;Кирова ул., д. 25А
Калуга г.;Кирова ул., д. 1
Калуга г.;Кирова ул., д. 13
Нижний Новгород г.;Кораблестроителей пр-кт., д. 5А
Нижний Новгород г.;Краснодонцев ул., д. 9
Нижний Новгород г.;Ленина пр-кт., д. 33
Нижний Новгород г.;Павла Мочалова ул., д. 2
Нижний Новгород г.;Дьяконова ул., д. 11А
Нижний Новгород г.;Южное ш., д. 35
Нижний Новгород г.;ст. метро Пролетарская сход №4, д. 4
Нижний Новгород г.;Революции пл., д. 4
Нижний Новгород г.;Революции пл., д. 9
Нижний Новгород г.;Родионова ул., д. 187В
Нижний Новгород г.;Фильченкова ул., д. 10
Нижний Новгород г.;Белинского ул., д. 124
Рязань г.;Свободы ул., д. 11
Рязань г.;Соборная ул., д. 15А
Рязань г.;Солотчинское ш., д. 11
Тула г.;М.Горького ул., д. 50
Тула г.;Красноармейский пр-кт., д. 21
Тула г.;Кутузова ул., д. 13
Тула г.;Ленина/Первомайская ул., д. 65/4
Тула г.;Ленина/9-го мая ул., д. 96/2
Тула г.;Пролетарская ул., д. 22А
г.Москва;Оружейный пер., д.41
Иркутск;Байкальская, 108
Хабаровск;Жданова, 16А
Владивосток;Калинина, 42
Хабаровск;Ленинградская, 9А
Владивосток;Океанский проспект, 17
Якутск;Орджоникидзе, 56
Краснодар;Красная, 157
Краснодар;Красных партизан, 106
Кисловодск;Промышленная, 136
Воронеж;Революции пр-кт., д. 29Ж каб
Воронеж;Революции, 29 Ж
Ростов;Суворова, 91/93
Астрахань;Ахматовская, 14
Оренбург;Кичигина, 19
Ульяновск;Льва Толстого, 38
Уфа;Максима Рыльского ул., д. 23
Самара;Мичурина, 21
Казань;Парковая, 24
Волгоград;Социалистическая, 17
Саратов;Тараса Шевченко, 38/46
Набережные Челны;Туфана, 35 литер Г
Санкт-Петербург;7-й Предпортовый проезд, 10
Мурманск;Героев Рыбачьего, 1
Вологда;Герцена, 56
Архангельск;Нагорная, 5А
Ярославль;Некрасова, 41
Тверь;Победы, 4
Санкт-Петербург;Торфяная дор., д. 7Ф каб.
Санкт-Петербург;Торфяная дорога, 7
Москва;Варшавское ш., д. 26 каб.
Москва;Варшавское шоссе, 26
д. Островцы;Центральная, 
Томск;Гагарина, 40/1
Барнаул;Деповская, 22
Кемерово;Кузнецкий пр-кт., д. 35 каб.
Кемерово;Кузнецкий, 35
Омск;Куйбышева ул., д. 77 корп
Омск;Куйбышева, 77 корп. 2
Барнаул;Ленина пр-кт., д. 54В
Новокузнецк;Орджоникидзе, 35
Новосибирск;Планетная ул., д. 30 каб.
Новосибирск;Планетная, 30
Новосибирск;Сухарная, 35 корп. 3
Сургут;30 лет Победы ул., д. 32 офис
Сургут;30 Лет Победы, 32
Ижевск;Воровского ул., д. 158
Ижевск;Воровского, 158
Киров;Дерендяева, 32
Пермь;Екатерининская ул., д. 32А
Пермь;Екатерининская, 32а
Сыктывкар;Коммунистическая, 46/2
Екатеринбург;Малышева, 51 F
Тюмень;Розы Люксембург, 42472
Киров;Сурикова ул., д. 19 офис
Челябинск;Тернопольская ул., д. 6
Челябинск;Тернопольская, 6
Екатеринбург;Фронтовых бригад, 18
Владимир;Верхняя Дуброва, 40
Орел;Горького, 17
Курск;Дзержинского, 25
Нижний Новгород;Сормовское ш., 20
Нижний Новгород;Сормовское шоссе, 20
Калуга;Тульская, 21а
Южно-Сахалинск;ул. Дзержинского, д. 44А
Иркутск;ул. Байкальская, д. 108
Улан-Удэ;ул. Смолина, д. 54б
Благовещенск;ул. 50 лет Октября, д. 28
Петропавловск-Камчатский;ул. Вулканная, д. 59
Якутск;ул. Лермонтова, д. 25
Чита;ул. Красной звезды, д. 64
Белгород;Народный бульвар д.102
Липецк;пр-т Победы, д. 29
Тамбов;ул. М. Горького, д. 17/129 
Воронеж;пр-т Революции, д. 29ж
Владикавказ;ул. Дзусова, д. 18Б 
Грозный;ул. Слободская, д. 9
Карабулак;ул. Быхалова, д. 138 
Кисловодск;ул. Промышленная, д. 14
Махачкала;пр-т Петра Первого, д. 23  
Нальчик;ул. Пачева, д. 19 
Черкесск;ул. Ставропольская, д. 18
Ставрополь;ул. Мира, д. 295/1 
Ростов-на-Дону;ул. Суворова, д. 91
Сочи;ул. Тоннельная, д. 2а
Краснодар;ул. Коммунаров, д. 276/1
Астрахань;наб. 1 Мая, д. 75
Оренбург;ул. Попова, д. 44
Саранск;ул. Б. Хмельницкого, д. 44
Саратов;ул. Университетская, д. 28
Уфа;ул. М. Рыльского, д. 23
Волгоград;ул. Социалистическая, д. 17
Ульяновск;ул. Жуковского, д. 65
Чебоксары;ул. Текстильщиков, д. 6
Казань;ул. Парковая, д. 24
Йошкар-Ола;ул. Пролетарская, д.14
Набережные Челны;ул. Жукова, д. 32
Пенза;ул. Металлистов, д. 7
Тольятти;ул. Фрунзе, д. 6В
Элиста;ул. Сусеева, д. 13
Самара;Московское шоссе, 24 км, 1
Самара;ул. Промышленности, д. 208
Архангельск;ул. Чумбарова-Лучинского, д. 21, корп. 1
Архангельск;ул. Нагорная, д. 5, корп.1
Вологда;ул. Щетинина, д. 13
Череповец;ул. Чкалова, д. 12
Иваново;ул. Смирнова, 13а
Иваново;ул. Степанова, д. 28
п. Большое Исаково;ул. Октябрьская, д. 3
Петрозаводск;ул. Энгельса, д. 25
Кострома;ул. Чайковского, д. 2А
Мурманск;ул. Шмидта, д. 4А
Великий Новгород;ул. Парковая, д. 5
Псков;ул. Новгородская, д. 34
Санкт-Петербург;бул. Конногвардейский , д. 4
Санкт-Петербург;ул. Б. Морская, д. 61
Санкт-Петербург;ул. Весельная, д. 9
Смоленск;ул. Николаева д. 74
Тверь;пр-т Победы, д. 14 
Ярославль;ул. Некрасова, д. 41
Барнаул;ул. Ленина, д. 154
Омск;ул. Куйбышева, д. 77/2
Томск;Мариинский пер., д. 8
Кемерово;Кузнецкий пр-т, д. 35
Красноярск;ул. Взлетная, д. 57
Абакан;ул. Советская, д. 73
Новосибирск;ул. Красный проспект, д. 77/1
Пушкино;ул. Чехова, д.12
Москва;ул. Тверская, д. 22
Брянск;бул. Гагарина, д.23
Брянск;ул. Бежицкая, д. 1А
Тула;ул. Михеева, д. 15
Ижевск;ул. Воровского, д. 158
Киров;ул. Воровского, д. 43
Пермь;ул. Екатерининская, д. 32А
Сургут;ул. 30 лет Победы, д. 32
Сыктывкар;ул. В.Савина, д. 81
Тюмень;ул. Розы Люксембург, д. 12/4
Челябинск;ул. Тернопольская, д. 6
Екатеринбург;ул. Огарева, д. 15
Владимир;ул. В. Дуброва, д. 40
Орел;ул. Горького, д. 17
Калуга;ул. Тульская, д. 21а 
Курск;ул. Парижской Коммуны, д. 73
Рязань;ул. Типанова, д. 7
Брянск;ул. Фокина, д.115
Владивосток г.;Русская ул., д. 4
Чита г.;Амурская ул., 58
Чита г.;Ленина ул., д. 125
Иркутск г.;Академическая ул., д. 31
Иркутск г.;Байкальская ул., д. 130/1
Иркутск г.;Байкальская ул., д. 292
Иркутск г.;Литвинова ул., д. 17
Иркутск г.;Литвинова ул., д. 17
Иркутск г.;Розы Люксембург ул., д. 215В
Иркутск г.;Рябикова б-р., д. 32Г
Иркутск г.;Свердлова ул., д. 36
Иркутск г.;Сергеева ул., д. 3/1
Иркутск г.;Сибирских Партизан ул., д. 11
Иркутск г.;Терешковой ул., д. 26
Комсомольск-на-Амуре г.;Победы пр-кт., д. 14
Кяхта г.;Ленина ул., д. 50
Находка г.;Владивостокская ул., 3
Петропавловск-Камчатский г.;Ленинградская ул., д. 49
Агинское пгт.;Ленина ул., д. 62Б
Арсеньев г.;Калининская ул., д. 24
Байкальск г.;Гагарина мкрн. Центральная пл., Сооружение №2
Белогорск г.;Кирова ул., д. 119
Улан-Удэ г.;Ленина ул., 39
Улан-Удэ г.;Балтахинова ул., д. 15
Улан-Удэ г.;Жердева ул., д. 104Б
Улан-Удэ г.;Корабельная ул., д. 41
Уссурийск г.;Некрасова ул., д. 55
Уссурийск г.;Некрасова ул., д. 82А
Хабаровск г.;60-летия Октября пр-кт., д. 140В
Хабаровск г.;Воронежская ул., в районе д. 19 павильон №12
Хабаровск г.;Ким Ю Чена ул., д. 44
Биробиджан г.;Шолом-Алейхема ул., д. 5
Биробиджан г.;Дзержинского ул., д. 8
Биробиджан г.;Советская ул., д. 58
Благовещенск г.;Мухина ул., д. 114
Владивосток г.;Калинина ул., д. 275А
Владивосток г.;Русская ул., д. 66
Ленск г.;Первомайская ул., д. 18
Лесозаводск г.;Калининская ул., д. 38
Тында г.;Красная Пресня ул., д. 50
Находка г.;Мира пр-кт., д. 3
Находка г.;Спортивная ул., д. 2
Нижнеудинск г.;Ленина ул., д. 51
Николаевск-на-Амуре г.;Советская ул., д. 79
Партизанск г.;Ленинская ул., д. 1
Петропавловск-Камчатский г.;50 лет Октября пр-кт., д. 13
Покровск г.;Притузова ул., д. 33
Слюдянка г.;Ленина ул., д. 101Г
Советская Гавань г.;Пушкина ул., д. 1
Спасск-Дальний г.;Борисова ул., д. 20
Чита г.;Бутина ул., д. 2
Арсеньев г.;Жуковского ул., 39/1
Иркутск г.;Карла Маркса ул., 31
Черемхово г.;Первомайская ул., д. 199
Чита г.;Журавлева ул., д. 79
Чита г.;Костюшко-Григоровича ул., д. 48
Южно-Сахалинск г.;Комсомольская ул., д. 259В
Южно-Сахалинск г.;Комсомольская ул., д. 163
Южно-Сахалинск г.;Мира пр-кт., д. 197Б
Якутск г.;Орджоникидзе ул., д. 38
Якутск г.;Кирова ул., 28
Ростов-на-Дону г.;Зорге ул., 13
Новороссийск г.;Советов ул., д. 21А
Ростов-на-Дону г.;Большая Садовая ул., 63
Ростов-на-Дону г.;Привокзальная пл., 1/2
Шали г.;Кадырова ул., пересечение с ул. Пушкина
Новороссийск г.;Анапское ш., 2
Новороссийск г.;Анапское ш., д. 39а
Новороссийск г.;Дзержинского/Героев Десантников, д. 174/39
Новороссийск г.;Советов ул., д. 11
Приморско-Ахтарск г.;Островского ул., 76/1
Прохладный г.;Ленина ул., торговый ряд
Пятигорск г.;Ессентукская ул., д. 29
Сочи г.;Новая заря ул., д. 7
Россошь г.;Дзержинского ул., д. 52Б
Ростов-на-Дону г.;40-летия Победы пр-кт., д. 310Г
Назрань г.;Центральный округ тер, Х.Б.Муталиева ул., 5 пом. 1
Черкесск г.;Ленина пр-кт., д. 19
Черкесск г.;Ленина пр-кт., д. 58
Черкесск г.;Ленина пр-кт., д. 73
Черкесск г.;Ставропольская ул., д. 19
Эстосадок с.;Эстонская ул., д. 19
Таганрог г.;Чехова ул., д. 137
Владикавказ г.;Московское ш., д. 3к
Воронеж г.;Кольцовская ул., д. 35
Сочи г.;Новая заря ул., 7
Липецк г.;
Воронеж г.;Победы б-р., д. 23Б
Геленджик г.;Горького ул., д. 19А
Геленджик г.;Керченская ул., д. 3
Геленджик г.;Островского ул., д. 17
Грозный г.;А.Кадырова пр-кт., вл. 40
Грозный г.;Маяковского ул., д. 92
Губкин г.;Космонавтов ул., д. 14
Губкин г.;Севастопольская ул., д. 2А
Липецк г.;Советская ул., 66
Махачкала г.;"Амет-хана Султана пр-кт., 5-й км, Автостанция ""Южная"""
Белгород г.;Б.Хмельницкого пр-кт., д. 164
Липецк г.;Героя России Эдуарда Белана ул., д. 26
Липецк г.;Мира пл., д. 4
Липецк г.;Первомайская ул., д. 40
Липецк г.;Победы пл., д. 5А
Липецк г.;Победы пр-кт., д. 53
Майкоп г.;Гоголя/Пролетарская ул., д. 38/207
Майкоп г.;Краснооктябрьская ул., д. 32
Майкоп г.;Победы ул., д. 44
Майкоп г.;Чкалова ул., д. 71
Михайловск г.;Войкова ул., д. 393/1 корп. 1
Моздок г.;Юбилейная ул., д. 25А
Новая Адыгея аул.;Тургеневское шоссе ул., д. 27
Нальчик г.;Площадь Коммунаров ул., д. 15
Нальчик г.;Ленина пр-кт., д. 20
Нальчик г.;Ленина пр-кт., д. 32
Нальчик г.;Осетинская ул., 
Нальчик г.;Пачева ул., д. 19В
Невинномысск г.;Гагарина ул., д. 10
Невинномысск г.;Гагарина ул., д. 63
Старый Оскол г.;Ольминского мкр., д. 17
Тамбов г.;Коммунальная/Носовская ул., д. 21/7
Тамбов г.;Коммунальная ул., д. 32
Тамбов г.;Чичерина/Мичуринская ул., д. 27/211
Тамбов г.;Советская ул., д. 167
Тамбов г.;Советская ул., д. 99А
Тамбов г.;Студенецкая набережная ул., д. 20А
Темрюк г.;Калинина ул., квартал 184 №1
Туапсе г.;Карла Маркса ул., д. 7/9
Туапсе г.;Карла Маркса ул., д. 18
Туапсе г.;Маршала Жукова ул., в районе автовокзала
Усть-Лабинск г.;Ободовского ул., д. 27 литер И.и
Хадыженск г.;Ленина ул., д. 26А
Целина п.;Калинина ул., д. 18А
Черкесск г.;Красноармейская ул., 31
Черкесск г.;Космонавтов ул., д. 30
Лабинск г.;Халтурина ул., 43
Воронеж г.;Героев Сибиряков ул., 65
Сальск г.;Пушкина ул., д. 13
Сочи г.;Демократическая ул., д. 38
Сочи г.;Донская ул., д. 96/2
Сочи г.;Курортный пр-кт., д. 16
Сочи г.;Курортный пр-кт., д. 75Б
Сочи г.;Московская/Роз ул., д. 20/3
Сочи г.;Северная ул., д. 6
Ейск г.;Первомайская пл., 204 корп. 13
Аксай г.;Аксайский пр-кт., д. 23
Анапа г.;Астраханская ул., д. 76
Анапа г.;Астраханская ул., д. 99
Анапа г.;Красноармейская/Крымская ул., б/н
Анапа г.;Крымская ул., д. 92
Армавир г.;Воровского ул., д. 69
Армавир г.;Мира ул., д. 51А
Армавир г.;Новороссийская ул., д. 129-131
Батайск г.;Кирова ул., д. 6/13
Белая Калитва г.;Калинина ул., д. 8/39
Белая Калитва г.;Энгельса ул., д. 21/15
Зверево г.;Обухова ул., д. 35
Белгород г.;Б.Хмельницкого пр-кт., д. 137Т
Белгород г.;Щорса ул., д. 8Д пом. 1
Белореченск г.;Ленина ул., б/н, напротив РУС
Буденновск г.;Ленинская ул., д. 68
Сочи г.;Вардане п. Львовская ул., б/н
Владикавказ г.;Владикавказская ул., д. 26
Владикавказ г.;Джанаева ул., д. 53
Владикавказ г.;Астана Кесаева ул., д. 2А
