Москва;Кадашевская наб., д. 26
Ставрополь г.;Доваторцев ул., д. 75а
Ставрополь г.;К.Маркса пр-кт., д. 53
Краснодар г.;Красных партизан ул., д. 161/4
Краснодар г.;Крылатая ул., д. 2
Краснодар г.;Российская ул., д. 257
Краснодар г.;им Тюляева ул., в районе жилого дома № 39
Краснодар г.;Уральская ул., д. 79/2
Кропоткин г.;Красная ул., д. 226
Кропоткин г.;Красная ул., д. 72
Крымск г.;Синева ул., д. 9
Курганинск г.;Комсомольская ул., прилегает к территории СОШ №1
Лабинск г.;Ленина ул., д. 160А
Лазаревское п.;Лазарева ул., ост. Центр 
Липецк г.;Имени 60-летия СССР пр-кт., д. 34
Грозный г.;Дьякова ул., 23
Ростов-на-Дону г.;Ворошиловский пр-кт., д. 81
Ростов-на-Дону г.;Зорге ул., д. 33
Ростов-на-Дону г.;Коммунистический пр-кт., д. 32
Ростов-на-Дону г.;Ленина пр-кт., д. 101/22
Ростов-на-Дону г.;Малиновского ул., д. 25
Ростов-на-Дону г.;Пойменная ул., д. 1
Ростов-на-Дону г.;Пушкинская/Крепостной ул., д. 192/93
Сальск г.;Пушкина ул., стр.14
Гудермес г.;Терешковой пр-кт., д. 17
Гуково г.;Шахтерская ул., д. 50
Дербент г.;Агасиева пр-кт., д. 20
Джубга пгт.;Черноморская ул., д. 72Б торг. пав. Андрей
Донецк г.;Максима Горького ул., д. 67
Елец г.;Мира ул., д. 108
Ессентуки г.;Интернациональная ул., д. 23
Каменск-Шахтинский г.;Карла Маркса пр-кт., д. 67А
Каневская ст-ца.;Нестеренко ул., д. 59
Карачаевск г.;Ленина ул., д. 30В
Константиновск г.;Красноармейская ул., д. 47Г
Краснодар г.;40 лет Победы ул., д. 148
Краснодар г.;40 лет Победы ул., д. 69
Краснодар г.;им Александра Покрышкина ул., д. 34
Краснодар г.;Головатого проезд., д. 313
Краснодар г.;Дзержинского ул., д. 100
Старый Оскол г.;Ленина ул., 22
Кореновск г.;Красная ул., 122
Азов г.;Зои Космодемьянской пр-кт., д. 69/1-8
Саратов г.;Аткарская ул., 31
Дюртюли г.;Генерала Шаймуратова ул., вл. 9
Лениногорск г.;Ленинградская ул., 41А
Казань г.;
Тольятти г.;70 лет Октября ул., кв-л 19 р-н ост общ трансп б. Цветной
Тольятти г.;Автозаводское ш., д. 6
Альметьевск г.;Ленина ул., 100
Волгоград г.;Историческая ул., 175
Заречный г.;Ленина ул., 20А
Тольятти г.;Баныкина ул., д. 32А
Тольятти г.;Дзержинского ул., д. 17А часть ком. 14Б
Тольятти г.;Карла Маркса ул., д. 65
Тольятти г.;Льва Яшина ул., д. 14
Тольятти г.;Революционная ул., д. 60
Тольятти г.;Революционная ул., д. 52А (3-й этаж)
Тольятти г.;Тополиная ул., д. 14
Тольятти г.;Лизы Чайкиной ул., д. 52
Уфа г.;Ленина ул., д. 26
Туймазы г.;Горького ул., д. 41
Туймазы г.;Ленина пр-кт., д. 10-23
Ульяновск г.;Генерала Тюленева пр-кт., д. 25
Ульяновск г.;Гончарова ул., д. 13
Ульяновск г.;Гончарова ул., д. 23/11
Ульяновск г.;Рябикова ул., д. 70
Ульяновск г.;Ульяновский пр-кт., д. 14
Уфа г.;Ферина ул., 9к2
Саратов г.;им Кирова С.М. пр-кт., д. 23
Балашов г.;30 лет Победы ул., д. 137
Барыш г.;Красноармейская ул., д. 37А
Белебей г.;Красная ул., д. 112
Белебей г.;Красная ул., д. 134
Белорецк г.;Точисского ул., д. 9
Бирск г.;Мира ул., д. 27
Благовещенск г.;Седова ул., д. 113
Бугуруслан г.;Революционная ул., д. 61Т
Бузулук г.;О. Яроша/Ленина ул., д. 56/61
Бузулук г.;Привокзальная пл., 
Бузулук г.;Рожкова ул., д. 44А
Буинск г.;Р.Люксембург ул., д. 44
Волгоград г.;им маршала Еременко ул., д. 100
Сибай г.;Ленина ул., 15/1
Альметьевск г.;Ленина ул., д. 20
Ахтубинск г.;Жуковского ул., д. 2
Самара г.;Георгия Димитрова ул., в районе дома 95
Самара г.;Кирова пр-кт., д. 147
Тольятти г.;Дзержинского ул., д. 21
Астрахань г.;Ногина ул., д. 5
Астрахань г.;Победы ул., д. 53
Балаково г.;Комарова ул., д. 135/7
Балаково г.;Ленина ул., д. 76
Балаково г.;Набережная Леонова ул., д. 15
Элиста г.;В.И.Ленина ул., 239
Уфа г.;Маршала Жукова ул., 29
Уфа г.;Айская ул., д. 70
Уфа г.;Кольцевая ул., д. 58
Уфа г.;Комсомольская ул., д. 112
Уфа г.;Менделеева ул., д. 137
Уфа г.;Октября пр-кт., д. 4/1
Уфа г.;Октября пр-кт., ост. Универмаг Уфа по нечетной стор
Уфа г.;Софьи Перовской ул., д. 17 корп. 1
Уфа г.;Тухвата Янаби б-р., д. 20
Уфа г.;Цюрупы ул., д. 97
Уфа г.;Энтузиастов ул., д. 20
Чебоксары г.;Композиторов Воробьевых ул., д. 20
Казань г.;Ямашева пр-кт., 97
Уфа г.;Рубежная ул., д. 174
Волгоград г.;им Героев Сталинград, 50
Самара г.;3-я линия 4-й проезд проезд., д. 57 литера А, А1
Самара г.;Ново-Садовая ул., д. 387 рынок Барбошина Поляна пав. 55
Тольятти г.;Автозаводское ш., д. 6
Саранск г.;Веселовского ул., д. 62
Саранск г.;Волгоградская ул., д. 87
Саранск г.;Косарева ул. Территория северо-восточного рынка, торговый павильон №16
Саратов г.;Дачная 3-я ул., д. 1
Волгоград г.;Ополченская ул., 10
Тольятти г.;Революционная ул., д. 52А (1-й этаж)
Отрадный г.;Нефтяников ул., 90
Уфа г.;Бакалинская ул., около д. 25
Балаково г.;Трнавская ул., д. 24А
Стерлитамак г.;Октября пр-кт., д. 36
Набережные Челны г.;Команды КАМАЗ-МАСТЕР ул., д. 19
Чебоксары г.;И.Я.Яковлева пр-кт., д. 4Б
Чистополь г.;Энгельса ул., д. 104
Оренбург г.;Советская ул., д. 46
Орск г.;Ленина ул., д. 94
Орск г.;Васнецова пл., 0
Пенза г.;Центральная ул., д. 1
Пенза г.;Кирова/Бакунина ул., д. 73/23А
Пенза г.;Луначарского ул., д. 1
Пенза г.;Плеханова ул., д. 19
Пенза г.;Суворова ул., д. 144А
Похвистнево г.;Революционная ул., д. 149
Пугачев г.;М.Горького ул., д. 21/3
Набережные Челны г.;Кооперативная ул., д. 1
Набережные Челны г.;Мира пр-кт., д. 3
Набережные Челны г.;Мира пр-кт., д. 49А
Набережные Челны г.;Московский пр-кт., д. 128А
Набережные Челны г.;Набережночелнинский пр-кт., д. 3А
Набережные Челны г.;Сююмбике пр-кт., д. 2/19
Набережные Челны г.;Сююмбике пр-кт., д. 2
Набережные Челны г.;Шамиля Усманова ул., д. 32А
Набережные Челны г.;Яшьлек пр-кт., д. 14
Октябрьский г.;Ленина пр-кт., д. 14
Октябрьский г.;Ленина пр-кт., д. 59/1
Октябрьский г.;Садовое Кольцо ул., д. 18
Бузулук г.;Ленина ул., 10
Астрахань г.;Свердлова ул., 19
Самара г.;Авроры ул., 92 А
Оренбург г.;Володарского ул., д. 27
Оренбург г.;Дзержинского пр-кт., д. 23
Оренбург г.;Победы пр-кт., д. 132
Оренбург г.;Салмышская ул., д. 41
Саратов г.;им Зарубина В.С. ул., д. 167
Саратов г.;Московская угол ул.Вольская, д. 104/60
Саратов г.;Им Орджоникидзе Г.К. пл., д. 1
Сорочинск г.;Володарского ул., д. 16
Стерлитамак г.;Артема ул., д. 96
Стерлитамак г.;Голикова ул., д. 20
Стерлитамак г.;Мира ул., д. 2А
Стерлитамак г.;Худайбердина ул., вл. 120
Сызрань г.;Советская ул., д. 1-3
Сызрань г.;Ульяновское ш., д. 38
Салават г.;Ленина ул., д. 23
Салават г.;Ленина ул., д. 42
Самара г.;Двадцать второго Партсъезда ул., в районе дома №4
Самара г.;Аэродромная ул., д. 47а
Камышин г.;Пролетарская ул., д. 103б
Канаш г.;Железнодорожная ул., д. 73
Маркс г.;Первомайская ул., д. 62
Канаш г.;Ленина пр-кт., д. 33 пом. 5
Канаш г.;Московская ул., д. 13 стр.11
Кузнецк г.;Белинского ул., д. 225
Кумертау г.;Брикетная ул., д. 2А
Мелеуз г.;Ленина ул., д. 150
Мелеуз г.;Смоленская ул., д. 38
Нефтегорск г.;Нефтяников ул., д. 23В
Нижнекамск г.;Гагарина ул., д. 25
Нижнекамск г.;Химиков пр-кт., д. 18
Нижнекамск г.;Химиков пр-кт., д. 34А
Никольск г.;Белинского ул., д. 5Д
Новотроицк г.;Советская ул., д. 43В
Набережные Челны г.;Вахитова ул., ост. Глобус
Набережные Челны г.;им Мусы Джалиля пр-кт., д. 46А
Волжский г.;Ленина пр-кт., 46
Казань г.;Вишневского ул., д. 14
Казань г.;Даурская ул., у 25
Казань г.;Декабристов ул., д. 42/187
Казань г.;Рихарда Зорге ул., вблизи дома 75
Казань г.;Ибрагимова пр-кт., д. 56
Казань г.;Ибрагимова пр-кт., д. 56
Казань г.;Хусаина Мавлютова ул., д. 16/1
Казань г.;Московская ул., д. 48
Казань г.;Петербургская ул., д. 1
Казань г.;Победы пр-кт., д. 141
Казань г.;Сибирский тракт., д. 8
Казань г.;Сибирский тракт., уч.34
Казань г.;
Казань г.;Юлиуса Фучика ул., д. 34
Казань г.;Ямашева пр-кт., д. 46/33
Кузнецк г.;Белинского ул., 82Б.
Волгоград г.;им. В.И. Ленина пр-кт., д. 10
Волгоград г.;Рабоче-Крестьянская ул., д. 9Б
Волгоград г.;Университетский пр-кт., д. 107
Волжский г.;Александрова ул., д. 18А
Волжский г.;Ленина пр-кт., д. 82Г
Вольск г.;Октябрьская ул., д. 108А
Димитровград г.;Автостроителей пр-кт., д. 74Б
Димитровград г.;Гагарина ул., д. 9
Димитровград г.;Хмельницкого ул., д. 100А
Дюртюли г.;Первомайская ул., д. 2А пом. 71
Знаменск г.;9 Мая пр-кт., напротив Торгового центра
Инза г.;Тухачевского ул., д. 19
Ишимбай г.;Стахановская ул., д. 92
Йошкар-Ола г.;Баумана ул., д. 16 ТРК Планета
Йошкар-Ола г.;Кирова ул., д. 6
Йошкар-Ола г.;Комсомольская ул., д. 155
Йошкар-Ола г.;Первомайская ул., д. 115
Йошкар-Ола г.;Советская ул., д. 121
Йошкар-Ола г.;Чавайна ул., в юг-вост части кадастр кв 12:05:0701004
Казань г.;Беломорская ул., д. 242
Астрахань г.;Савушкина ул., 5
Астрахань г.;Вокзальная пл., 13
Самара г.;Южное ш., 5
Оренбург г.;Салмышская ул., 71
Волгоград г.;им Николая Отрады ул, 13 Д
Казань г.;Фрунзе ул., около д. 164
Санкт-Петербург г.;Восстания ул., 55
Смоленск г.;Колхозная пл., пав. 19
Санкт-Петербург г.;Коллонтай ул., 3
Санкт-Петербург г.;Большевиков пр-кт., 18
Санкт-Петербург г.;Новаторов б-р., 11 кор
Волхов г.;Кировский пр-кт., д. 45А
Всеволожск г.;Всеволожский пр-кт., д. 61
Волхов г.;Профсоюзов ул., д. 13
Всеволожск г.;Александровская ул., д. 80А
Выборг г.;Госпитальная ул., д. 1
Выборг г.;Приморская ул., д. 3
Выборг г.;Ушакова ул., д. 6
Вышний Волочек г.;Казанский пр-кт., д. 85
Гатчина г.;Пушкинское ш., д. 15
Гусев г.;Победы ул., д. 4
Заполярный г.;Советский пер., д. 8
Иваново г.;10 Августа ул., д. 39А
Иваново г.;8 Марта ул., д. 32 
Иваново г.;Богдана Хмельницкого ул., д. 36
Иваново г.;Громобоя ул., д. 11А
Иваново г.;Лежневская ул., д. 55
Иваново г.;Ленина пр-кт., д. 57А
Иваново г.;Ленина пр-кт., д. 7
Иваново г.;Строителей пр-кт., д. 25
Иваново г.;Шереметевский пр-кт., д. 33 литер А
Иваново г.;Шереметевский пр-кт., кадастр номер 37:24:020113:0016 у д87
Калининград город г.;Театральная ул., д. 30 литер А
Калининград город г.;Ульяны Громовой ул., напротив д. 1 по б-ру Любови Швецовой
Рыбинск г.;Луначарского ул., д. 23
Северодвинск г.;Карла Маркса ул., д. 19А
Северодвинск г.;Ленина пр-кт., д. 35/37
Сланцы г.;Кирова ул., д. 27/11
Смоленск г.;25 Сентября ул., 
Смоленск г.;Нормандия-Неман-Нахимова-Багратиона, трамвайное кольцо
Смоленск г.;Гагарина пр-кт., д. 1
Смоленск г.;Желябова пл., д. 1
Смоленск г.;Кашена (Колхозная пл.), д. 1А
Смоленск г.;Николаева ул., д. 4
Смоленск г.;Ново-Московская ул., д. 2/8
Советск г.;Победы ул., д. 19-21
Сокол г.;Советская ул., д. 50А
Сосновый Бор г.;Героев пр-кт., д. 49А корп. 4
Сосновый Бор г.;Солнечная ул., д. 33А
Санкт-Петербург г.;Балканская пл., д. 5 лит. В
Санкт-Петербург г.;Большевиков пр-кт., д. 7 корп. 4
Санкт-Петербург г.;Большая Разночинная ул., д. 16 лит. А
Санкт-Петербург г.;Бухарестская ул., д. 30 лит. А
Санкт-Петербург г.;Полюстровский пр-кт., д. 84 лит. А
Санкт-Петербург г.;Таллинское (Старо-Паново) ш., д. 159 лит. А
Санкт-Петербург г.;Энгельса пр-кт., д. 154 лит. А
Иваново г.;Куконковых ул., 141
Калининград город г.;Черняховского ул., д. 2-4
Караваево п.;Красносельское ш., д. 1 ТРЦ Коллаж
Кимры г.;Урицкого ул., д. 4/6
Кингисепп г.;Карла Маркса пр-кт., д. 15/15
Кострома г.;Мучные ряды., д. 1
Кинешма г.;Революции пл., д. 4А
Кириши г.;Ленина пр-кт., д. 3
Кириши г.;Ленина пр-кт., д. 44
Колпино г.;Пролетарская ул., д. 36
Конаково г.;Энергетиков ул., д. 28Б
Коряжма г.;Ленина пр-кт., д. 17
Кострома г.;Давыдовский-3 мкр., д. 32
Кострома г.;Магистральная ул., д. 20
Кострома г.;Поселковая ул., д. 37
Кострома г.;Советская ул., д. 79/73
Котлас г.;Проспект Мира пр-кт., д. 18
Котлас г.;Улица Невского ул., д. 25А
Луга г.;Кирова пр-кт., д. 48
Луга г.;А.Яковлева ул., д. 5
Санкт-Петербург г.;Долгоозерная ул., д. 14
Санкт-Петербург г.;Елецкая ул., д. 15А литер Д
Санкт-Петербург г.;Заневская пл., сооруж. №1, лит.А
Санкт-Петербург г.;Заневский пр-кт., д. 67
Санкт-Петербург г.;Комендантский пр-кт., д. 33 корп. 3
Тверь г.;Гагарина пл., д. 5
Тверь г.;Октябрьский пр-кт., д. 103
Тверь г.;Паши Савельевой ул., д. 27 корп. 1
Санкт-Петербург г.;Комендантский пр-кт., кв.7В уч.8 у станции метро Пионерская
Тихвин г.;3 мкр., у дома №1
Тихвин г.;6 мкр., д. 17А
Тосно г.;Вокзальная ул., у д. 1
Череповец г.;Годовикова ул., д. 37
Череповец г.;Наседкина ул., д. 10А
Череповец г.;Победы пр-кт., д. 200
Череповец г.;Победы пр-кт., д. 56
Череповец г.;Советский пр-кт., д. 98
Черняховск г.;Садовая ул., д. 4
Чудово г.;Некрасова ул., д. 11
Мончегорск г.;Металлургов пр-кт., д. 34
Мурманск г.;Ленина пр-кт., д. 32
Мурманск г.;Ленина пр-кт., д. 50
Мурманск г.;Ленинградская ул., д. 20/3
Никольское г.;Советский пр-кт., д. 160А
Переславль-Залесский г.;Ростовская ул., д. 15
Апатиты г.;Ленина ул., д. 4
Архангельск г.;Воскресенская ул., д. 20
Архангельск г.;Троицкий пр-кт., д. 17
Боровичи г.;Подбельского ул., д. 3
Великие Луки г.;Вокзальная ул., д. 11
Вологда г.;Пошехонское шоссе ул, 22
Вельск г.;Дзержинского ул., д. 62Д
Вельск г.;Карпеченко ул. (бывш. Комсомольская), д. 4А
Великий Новгород г.;Ломоносова ул., д. 29
Вологда г.;Герцена ул., д. 29
Петрозаводск г.;Ленинградская ул., д. 13
Подпорожье г.;Ленина пр-кт., д. 19А
Псков г.;Октябрьский пр-кт., д. 54 пом 1048
Псков г.;Рижский пр-кт., д. 16
Псков г.;Труда ул., д. 54
Псков г.;Яна Фабрициуса ул., д. 5А
Ржев г.;Ленина ул., д. 5А/80
Рыбинск г.;Бабушкина ул., д. 29
Рыбинск г.;Кирова ул., д. 3
Рыбинск г.;Крестовая ул., д. 51
Санкт-Петербург г.;Ленсовета ул., д. 101 лит. А
Санкт-Петербург г.;Московский пр-кт., д. 216
Санкт-Петербург г.;Московский пр-кт., д. 3
Санкт-Петербург г.;3-й Верхний пер., уч.13 сев-вост д.162 литР по пр.Энгельса
Санкт-Петербург г.;Партизана Германа ул., уч. 32 (у дома 14/117)
Санкт-Петербург г.;Петергофское ш., д. 51
Санкт-Петербург г.;Стачек пр-кт., 99
Санкт-Петербург г.;Просвещения пр-кт., 48 лит
Северодвинск г.;Ломоносова ул., 81
Ярославль г.;Машиностроителей пр-кт., д. 30/18
Санкт-Петербург г.;Московский пр-кт., 165
Ярославль г.;Свободы ул., д. 46А
Санкт-Петербург г.;Невский пр-кт., 184
Кострома г.;Калиновская ул., 42
Новосибирск г.;Гусинобродское ш., д. 20
Абакан г.;Пушкина ул., 48
Новосибирск г.;им. Карла Маркса пл., д. 7
Омск г.;10 лет Октября ул., д. 109
Омск г.;Архитекторов б-р., д. 35
Омск г.;Карла Маркса пр-кт., д. 29
Омск г.;Карла Маркса пр-кт., д. 84/1
Омск г.;Нефтезаводская ул., д. 10
Осинники г.;Победы ул., д. 23
Кемерово г.;Ленина пр-кт., д. 75 ост. Фабричная
Киселевск г.;Ленина ул., д. 41
Кемерово г.;Шахтеров пр-кт., д. 54
Красноярск г.;78 Добровольческой бригады ул., д. 12
Красноярск г.;9 мая ул., д. 12
Красноярск г.;9 мая ул., д. 77
Красноярск г.;Красной Армии ул., д. 10 стр. 4
Красноярск г.;им газеты Красноярский Рабочий пр-кт., д. 120
Красноярск г.;им газеты Красноярский Рабочий пр-кт., д. 56/4
Красноярск г.;Ладо Кецховели ул., д. 26/1
Красноярск г.;Александра Матросова ул., д. 14Г
Южный рп.;Белинского ул., 12
Полысаево г.;Космонавтов ул., д. 69
Прокопьевск г.;Институтская ул., д. 21
Прокопьевск г.;Ноградская ул., д. 22
Прокопьевск г.;Шахтеров пр-кт., д. 16
Рубцовск г.;Ленина пр-кт., д. 58
Славгород г.;Ленина ул., д. 73
Тайга г.;40 лет Октября ул., д. 17-12
Тогучин г.;Островского ул., д. 9А
Томск г.;Иркутский тракт., д. 112
Томск г.;Комсомольский пр-кт., д. 13Б
Томск г.;Мира пр-кт., д. 30
Ужур г.;Кирова ул., д. 33Б
Черногорск г.;Юбилейная ул., д. 11Г
Шарыпово г.;Пионерный мкр., д. 9
Юрга г.;Волгоградская/Кузбасский, ???
Новокузнецк г.;Шахтеров пр-кт., д. 12А
Красноярск г.;Партизана Железняка ул., д. 12А
Красноярск г.;Телевизорная ул., д. 1 стр. 90
Кызыл г.;Калинина ул., д. 1/2
Кызыл г.;Комсомольская ул., д. 23
Кызыл г.;Кочетова ул., д. 47
Кызыл г.;Тувинских Добровольцев ул., д. 13
Кызыл г.;Тувинских Добровольцев ул., д. 26
Ленинск-Кузнецкий г.;Шевцовой ул., д. 11Б
Мариинск г.;Дорожная ул., 47 м. на сев-зап от д. №1 по ул.Дорожная
Мариинск г.;Ленина ул., д. 14
Назарово г.;30 лет ВЛКСМ ул., д. 53 (рыночная площадь)
Назарово г.;Арбузова ул., д. 110
Новокузнецк г.;Доз ул., д. 10А
Новокузнецк г.;Кирова ул., д. 55
Новокузнецк г.;Кирова ул., у д.92 ост.Левый берег
Новокузнецк г.;Курако пр-кт., д. 3
Новокузнецк г.;Ленина ул., д. 7
Новокузнецк г.;Металлургов пр-кт., д. 3
Бийск г.;Ленина ул., ул. 244
Абакан г.;Дружбы Народов пр-кт., д. 27
Абакан г.;Некрасова ул., д. 31
Абакан г.;Торговая ул., д. 5
Абакан г.;Тараса Шевченко ул., д. 62г
Алейск г.;Пионерская ул., д. 134
Анжеро-Судженск г.;Ленина ул., д. 13а
Ачинск г.;4-й мкр., строение 8а блок №5 павильон 1
Ачинск г.;м-он 6_Северо-Западннее жилого дома № 8 (ул. Кравченко), 
Ачинск г.;3-й мкр., стр. 39 (на территории ТЦ Причулымье)
Барнаул г.;Власихинская ул., д. 65
Барнаул г.;Ленина пр-кт., д. 102А
Барнаул г.;Победы пл., д. 12А
Красноярск г.;Дмитрия Мартынова ул, 2
Барнаул г.;Красноармейский пр-кт., д. 51А
Юрга г.;Волгоградская ул., д. 16
Новокузнецк г.;Тореза ул., д. 95
Новокузнецк г.;Новоселов ул., д. 29А
Новокузнецк г.;Орджоникидзе ул., д. 35 корп. 1
Новокузнецк г.;Тореза ул., д. 20а ост. Советской Армии
Новосибирск г.;Ватутина ул., д. 107
Новосибирск г.;Военная ул., д. 5
Новосибирск г.;Гоголя ул., д. 13
Новосибирск г.;Дмитрия Шамшурина ул., д. 43
Новосибирск г.;Мясниковой ул., д. 29
Барнаул г.;Попова/Георгия Исакова ул., д. 86/260
Белово г.;Советская ул., д. 36
Белово г.;Юбилейная ул., д. 9
Бердск г.;Ленина ул., д. 41А
Бийск г.;имени Героя Советского Союза Васильева ул., д. 59/2
Бийск г.;Коммунарский пер., ул. 18
Бийск г.;Вали Максимовой ул., ул. 88
Бийск г.;Михаила Митрофанова ул., ул. 35
Боготол г.;Деповская ул., д. 19Б
Горно-Алтайск г.;Коммунистический пр-кт., д. 1
Горно-Алтайск г.;Коммунистический пр-кт., д. 11
Гурьевск г.;Ленина ул., д. 27Б ост Заводская
Дивногорск г.;Бочкина ул., 10А/2
Заринск г.;Строителей пр-кт., д. 16
Заринск г.;Строителей пр-кт., д. 21
Зеленогорск г.;Ленина ул., д. 14
Исилькуль г.;Коммунистическая ул., д. 8
Искитим г.;
